id	document	label
17574	Ã»ÁÖ¾Ö¼­ Ã³À½ ¿À´Â°Å °°½À´Ï´Ù °¡°Ý´ë¿¡ ºñÇØ ¹æµµ ±ò²ûÇÏ°í ÁÁ¾Ò´Âµ¥ ¿·¹æ ¼Ò¸®°¡ Á» Àßµé¸®³×¿ä Æ¼ºñ¼Ò¸®?? ¿¹¹ÎÇÏ½ÅºÐµéÀº Èûµé¼öµµÀÖÀ»²¨°°¾Æ¿ä ÀÏÇÏ´À¶ó ½×ÇÇ·Î Àß Ç®°í °©´Ï´Ù 2ÀÏÂ°ÀÎ¶§ ¿À´ÃÀº Á» ¹æÀÌ Ãß¿ü³×¿ä	2
17575	Ã»ÁÖ¾Ö¼­ Ã³À½ ¿À´Â°Å °°½À´Ï´Ù °¡°Ý´ë¿¡ ºñÇØ ¹æµµ ±ò²ûÇÏ°í ÁÁ¾Ò´Âµ¥ ¿·¹æ ¼Ò¸®°¡ Á» Àßµé¸®³×¿ä Æ¼ºñ¼Ò¸®?? ¿¹¹ÎÇÏ½ÅºÐµéÀº Èûµé¼öµµÀÖÀ»²¨°°¾Æ¿ä ÀÏÇÏ´À¶ó ½×ÇÇ·Î Àß Ç®°í °©´Ï´Ù ´ÙÀ½¿¡ ¶Ç ÀÌ¿ëÇÒ²²¿ä	2
17576	°´½Ç±ú²ýÇÏ°í µû¶æÇÏ°í ÁÁ¾Ò¾î¿ä ÀÏÇÏ½Ã´Â ºÐµéµµ Ä£ÀýÇÏ°í ¹° ºÎÁ·ÇÏ¸é ¾Æ·¡¿¡¼­ °¡Á®´Ù ¸Ô¾îµÎµÇ¼­ ÁÁ¾Ò¾î¿© ¤·¤µ¤· Ä§´ë°¡ ³Ê¹« ÆíÇØ¼­ ¿¬Àå±îÁöÇÏ°í ²ÜÀáÀä¾î¿ä È­Àå½Ç ƒ©±ßÇÏ°í º¯±â´Ù¶æÇÑ¤¡¤Ä Á©Á¶¿Í¿À	2
17577	±ò²ûÇÏ°í Ä§´ëµµ ÁÁ°í ÀÚÁÖ ÀÌ¿ëÇÏ´Â °÷ÀÔ´Ï´ç ¤µ ±×¸®°í °áÁ¤ÀûÀ¸·Î È­Àå½ÇÀÌ ¾öÃ» ±ú²ýÇØ¿ë Ä§´ë Ç«½ÅÇØ¼­ Àáµµ Àß¿À±¸ ¾ÕÀ¸·Îµµ ¸¹ÀÌ ÀÌ¿ëÇÒ°Ô¿© ÆËÄÜ ¸ÀÀÖ¾î¿ä ´Ù°ú? °°Àº °Ô Àß µÅ ÀÖ¾î¿ä	2
17578	¾îÂîÀúÂî È¥ÀÚ ¹¬°ÔµÈ ¼÷¼Ò¿´´Âµ¥¿ä º°°üÀÌ¿´±¸¿© À½ ÀÌ °¡°Ý¿¡ ÀÌ ¹æ ÄÁµð¼ÇÀÌ¸é ´©±¸¶û °°ÀÌ ¾È¿Â°Ô ´ÙÇàÀÌ´Ù ½Í¾ú¾î¿ä ³Ê ¹« Á¼°í ³Ê ¹« ³°À½ º°°üÀÌ¶ó ±×·±°¡?? ´ã¹è³¿»õ ¾îµð¼­ µé¾î¿À´ÂÁö ³Ê¹« ³¿»õ½ÉÇØ¿ä Ã¢¹® 2½Ã°£ ¿­°í °øÃ»±â Ç®·Î Æ²°í °Ü¿ì Àä¾î¿ä ÈÞ Ä«µåÅ°¿¡ ºÙÀº ½ºÆ¼Ä¿°¡ ³°´Ù¸øÇØ ³Ê´ú°Å·Á¿ä ÀåÁ¡ ±Ùµ¥ ¿©±â´Â Ä§´ë°¡ ÁÁ¾Æ¿ä ³Ê¹« ¹°··ÇÏÁöµµ µüµüÇÏÁöµµ¾ÊÀº °í±ÞÄ§´ë ´À³¦¡Ù ³ÝÇÃ/À¯Åú µÇ´Â°Å ¿ª½Ã Â¯ÀÔ´Ï´Ù ¶ó¸é¼­ºñ½º ÁÁ¾Ò±¸¿ä Æ¯ÀÌÇÏ°Ô À½·á°¡ ³Ê¹« ¸ÀÀÖ¾î¼­ ±â¾ï¿¡ ³²¾Æ¿© Ã»±Ö ±×°Å ¹Ù²ÙÁö ¸¶½Ã¿É¼Ò¼­ ±×°Å ¶§¹®¿¡¶óµµ ÇÑ¹ø ´õ °¥°Å°°¾Æ¿© ´ã¿¡ °¥¶© µ· ´õÁÖ°í ÁÁÀº¹æ °¡·Á±¸¿ä ;;; Àç¹æ¹®ÀÇ»ç ÀÖÀ½ ÀÔ´Ï´Ù 	2
17579	ÅÍ¹Ì³Î±ÙÃ³¶ó Á¢±Ù¼ºµµ ÁÁ¾Ò°í ÆíÀÇÁ¡ ¿Ã¸®ºê¿µµî Æí¸®½Ã¼³ÀÌ °¡±î¿ö¼­ ´Ù´Ï±â ÆíÇß½À´Ï´Ù ´ÙÀ½¿¡ Ã»ÁÖ¿¡ ¿À°ÔµÈ´Ù¸é ¶Ç ¹¬°í½ÍÀº ¼÷¼Ò¿¡¿ä Ã»°áÇÏ°í ½Ã¼³µµ ±ò²ûÇÏ°í ¹æÀ½µµ ÀßµÇ¼­ Àß¶§ Ç« Àä½À´Ï´ç	2
17580	¿©ÀÚÄ£±¸¶û °¬´ø 1¹Ú¿©Çà Ã»ÁÖ ³Ê¹«Àë³ª°Ô º¸³Â³×¿ä Ä¿ÇÇ°í ¸ÀÀÕ°íÇÁ·ÐÆ®±¸ºñµÇ¾îÀÖ´ø °£½ÄµéÀÌ ³Ê¹« ¸¾¿¡µé¾ú³×¿ä ±×¸®°í ¹æµµ ÄèÀûÇÏ¸ç ±ú²ýÇÏ°í ¹«¾ùº¸´Ù Ä§´ë°¡ ³Ê¹«Ç«½ÅÇØ¼­ ÁÁ¾Ò½À´Ï´Ù \¶Ç°¡°í½Í³×¿ä	2
17581	±ÞÇÏ°Ô Àß °÷ÀÌ ÇÊ¿äÇØ¼­ ¿¹¾àÇß´Âµ¥ Ã»ÁÖ¿¡ ÀÌ·¸°Ô ÁÁÀº ¼÷¹Ú½Ã¼³ÀÌ ÀÖ¾ú³ª Ã³À½ ¾Ë¾Ò½À´Ï´Ù Ã»°áµµ ±²ÀåÈ÷ ÁÁ¾Ò°í »çÀå´ÔÀÌ Á¤¸» ÁÁ¾Ò¾î¼­ ¶Ç °¡°í½Í³×¿ä Áß°£¿¡ ³ª°¥·Á´Âµ¥ ºñ°¡ ¿Í¼­ ¿ì»êÀ» ºô¸®·ÁÇß´Âµ¥ ÈçÄèÈ÷ ºô·ÁÁÖ¼Å¼­ Á¤¸» °¨»çÇß½À´Ï´Ù ´ÙÀ½¿¡ ´Ù½Ã ¿Ã±î? ¶ó´Â »ý°¢¿¡ ÄíÆù ÁÖ½Å´Ù´Â°Å ¾È¹Þ¾Ò´Âµ¥ ´Ù½Ã ¶Ç ¿Ã°Í°°³×¿ä 	2
17582	±ò²ûÇÏ°í ÁÁ¾Æ¼­ ÀÚÁÖ ÀÌ¿ëÇÏ°í ÀÖ¾î¿ä 	2
17583	Ã»ÁÖ¿¡ °¥¶§¸¶´Ù Ã£´Â È£ÅÚÀÎÄ«Æä ±âÀÚÀÎÀÌ³ª °´½Ç¸ðµÎ Ã»°áÇÏ°í ±ò²ûÇØ¿ä Æ¯È÷ ÆËÄÜÀÌ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¼­ °è¼ÓÃ¬°Ü¸Ô¾î¿ä ´ÙÀ½¹ø¿¡µµ ÀÌ¿ë ÀÚÁÖÇÒ²¨°°¾Æ¿ä ¿©ÀÚÄ£±¸µµ ÁÁ¾ÆÇØ¿ä °¨»çÇÕ´Ï´Ù 	2
17584	ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù ÀßÀÌ¿ëÇÏ°í°©´Ï´Ù 	2
17585	ÄèÀûÇÏ°í ÁÁ¾Ò¾î¿ä ÀÚÁÖ ¹æ¹®ÇÏ´Â ¼÷¼Ò¿¹¿ë ÄèÀûÇÏ°í ÁÁ¾Ò¾î¿ä ÀÚÁÖ ¹æ¹®ÇÏ´Â ¼÷¼Ò¿¹¿ë ÄèÀûÇÏ°í ÁÁ¾Ò¾î¿ä ÀÚÁÖ ¹æ¹®ÇÏ´Â ¼÷¼Ò¿¹¿ë ÄèÀûÇÏ°í ÁÁ¾Ò¾î¿ä ÀÚÁÖ ¹æ¹®ÇÏ´Â ¼÷¼Ò¿¹¿ë 	2
17586	°¡°Ý´ëºñ °¡¼ººñ °© ÀÔ´Ï´Ù Ã»°áÇÏ°Ô Àß °ü¸® ÇÏ°í ÀÖ´Â °Í °°¾Æ¿ä Ã»°á»óÅÂ¾ÆÁÖÁÁ±¸¿ä ½Ã¼³µµ ÁÁ°í ¹«¾ùº¸´Ù Á÷¿øÀÌ ³Ê¹« Ä£ÀýÇÏ°í ÁÁ¾Æ¿ä ¹°·Ð ³ÝÇÃ¸¯½ºµµ´ç¿¬È÷µÇ±¸¿ä ÇÇ½ÃµµÇÇ½Ã¹æ¼öÁØÀÔ´Ï´Ù °­·ÂÃßÃµ ÃßÃµÇÕ´Ï´Ù 	2
17587	ÇÁ¸®¹Ì¾ö·ë ³Ê¹« Á¶¾Æ¿ä ¹æµµ ÁÁ¾Æ¿ä ¹æÀ½ÀÌ ³Ê¹« ÀßµÇ´Â°Í°°¾Æ¿ë ÁøÂ¥ Ä¿ÇÇ¶û °úÀÚ»çµé±¸ Æø½ÅÆø½Å Ä§´ë¿¡¼­ ³ÁÇÃ¸¯½ºº¸¸é ±Ø¶ô ÀÏÇÏ½Ã´Â ºÐµéµµ Ä£ÀýÇÏ½Ã°í ¹æµµ µû¶æÇÏ°í Á¶¿ëÇÏ°í Æ¼ºñµµ Àß³ª¿Í¼­ ½¬°í½ÍÀº ÁÖ¸»¿¡ ÀÚÁÖ°¡¿© ´ã¿¡ ¶Ç °¥°Ô¿æ 	2
17588	³Ê¹« ±ò²ûÇÏ°í ÀÚÁÖ ÀÌ¿ëÇÏ´Âµ¥ ¶Ç ÀÌ¿ëÇÒ°Ô¿ë ³Ê¹« ÁÁ¾Æ¿ä ________________________________________________________________________	2
17589	¿ª½Ã ÁÁ¾Ò½À´Ï´Ù °¨»çÇØ¿ä	2
17590	°¡²û °¡´Â È£ÅÚÀÔ´Ï´Ù ½Ã¼³µµ ±ò²ûÇÏ°í Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ °¥¶§¸¶´Ù¤Ì±âºÐÀÌ ÁÁ³×¿ë ´ÙÀ½¿¡µµ ¶Ç °¥°Å¿¡¿ä¤Ì¤Ì ¹æÀº »ý°¢º¸´Ù Å©Áø¾Ê´Âµ¥ ¾Æ´ãÇÏ°í µÑÀÌ ÀÚ±â¿¡ Àû´ÜÇÑ°Å °°¾Æ¿ä¡¯	2
17591	´Ã ¿©±â¸¸ °¡¿ä ±×Á¤µµ·Î °­Ãß	2
17592	³·¿¡ °¡¼­ ÁÖÂ÷Àå ÀÚ¸®µµ ³Î³ÎÇÏ°í ¿©Á÷¿øºÐÀÌ Ä£ÀýÇÏ°Ô ÀÀ´ëÇØÁÖ½Ã°í ·ë ÄÁµð¼Ç ¶ÇÇÑ ³Ê¹«³ª ±¦Âú±¸ ÁÁ¾Ò¾î¿ä Æ¯È÷³ª ¾Ï¸·Ä¿Æ°À¸·Î ¼÷¸é¿¡ ÁúÀ» ³ô¿© ¸¸Á·½º·´³×¿ä °¡²û ÃâÀåÂ÷ Ã»ÁÖ¸¦ ¸¹ÀÌ°¡´Âµ¥ »ý°¢º¸´Ù Àú·ÅÇÑµ¥ ·ëÀº ÄÁµð¼Ç ÃÖ°í¶ó ³Ê¹« Àß ½¬´Ù °©´Ï´Ù 	2
17593	Àß½¬´Ù°©´Ï´Ù Ã»ÁÖ¿ÔÀ» ¶§ ¸Å¹ø µé¸®´Â ¼÷¼Ò ÀÔ´Ï´Ù ÁÖÂ÷ÀåÀÌ Çù¼ÒÇÏ¿© ÁÖÂ÷ ÀÚ¸®°¡ °£È¤ ¾øÁö¸¸ ¹ß·¿ ÇØÁÖ¼Å¼­ °ÆÁ¤¾øÀÌ ¸Ó¹°´Ù °©´Ï´Ù Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¼÷¼Òµµ Á¶¿ë ÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù	2
17594	Ç×»ó ÀÌ¿ëÇÏ´Â ¼÷¼ÒÁö¸¸ Á¤¸» Ã»ÁÖ¿¡¼± È£ÀÎÄ«°¡ °¡Àå ÁÁÀº°Å °°½À´Ï´Ù Á÷¿øºÐµé²²¼­ Ç×»ó Ä£ÀýÇÏ°Ô ½Å°æ ½áÁÖ½Ã°í ¹«¾ùº¸´Ù ¹æ¿¡ Ã»°á »óÅÂ°¡ ³Ê¹« ÁÁ½À´Ï´Ù À§Ä¡µµ ³Ê¹« ÁÁ°í ÁÖÂ÷ ½Ã¼³µµ Àß µÇ¾î ÀÖ¾î¼­ ´Ã ¸¸Á· ÇÕ´Ï´Ù	2
17595	1 ´ëÇüTV¿¡ ³ÝÇÃ¸¯½º À¯Æ©ºê ´Ù µË´Ï´Ù 2 ³Ã ³­¹æ Á¶Àý°¡´ÉÇØ¼­ ÁÁ°í 3 Ä§´ë Ä¿¼­ ÁÁ°í 4 ÀÌºÒ ±ò²ûÇØ¼­ ÁÁ°í Ç«½ÅÇ«½ÅÇÔ 5 È­Àå½Çµµ ±ò²û ´Ù ¿Ïº®ÇØ¼­ ÁÁÀºµ¥ ¹Ù´ÚÀÌ Á» ÁöÀúºÐ ¹Ù´ÚÃ»¼Ò¸¸ ½Å°æ½áÁÖ½Ã¸é ¸¸Á¡	2
17596	¼÷¼Ò°¡ ±ò²ûÇÏ°í ³Ð½À´Ï´Ù Ä«¿îÅÍµµ Ä£ÀýÇÏ°í ÁÖÂ÷ÀåÀÌ ³Ð¾î ÁÖÂ÷ÇÏ±â Æí¸®ÇÕ´Ï´Ù °¢Ãþ¸¶´Ù ¹° ¼ö°Ç ÀÏÈ¸¿ëÇ°°ú ÀüÀÚ·¹ÀÎÁö°¡ ºñÄ¡µÇ¾î ÀÖ°í 1Ãþ¿¡´Â ¹Ì´Ï¹ÙÇü½ÄÀ¸·Î ÆËÄÜµîÀ» Á¦°øÇØ ±âºÐÁÁ°Ô ÀÌ¿ëÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù ÇöÀç¿Í °°Àº Ã»°áµµ¸¸ À¯ÁöµÈ´Ù¸é °è¼Ó ¹øÃ¢ÇÒ °Í °°½À´Ï´Ù 	2
17597	2pc Ã£¾Æ¼­ °£°Å¿´´Âµ¥ ÄÄÇ»ÅÍ ºü¸£°í ÁÁ¾Ò¾î¿ä À§Ä¡µµ ÅÍ¹Ì³Î¿¡¼­ ¿ÏÀü °¡±î¿ö¼­ ÁÁ¾Ò°í ¹æµµ ÀüÃ¼ÀûÀ¸·Î ±ò²ûÇÏ°í ÁÁ¾Ò¾î¿ë Æ¼ºñµµ Å­Á÷ÇÏ°í ÁÁ¾Æ¼­ ³ÝÇÃ Àß º¸°í ½¬´Ù ¿Ô½À´Ï´Ù 	2
17598	±Ý¿¬¹æÀ» ¼±ÅÃÇÒ ¼ö ¾ø¾ú¾î¼­ ¾Æ½¬¿ü¾î¿ä µû¶æÇÏ°í ±ú²ýÇÏ°í »ó±Çµµ ÁÁ¾Æ¼­ ÀÌ¿ëÇÏ±â Æí¸®Çß¾î¿ä À½·á ´Ù°ú µî °£½Ä°Å¸®°¡ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä ³ÝÇÃ¸¯½º ÀÌ¿ëÀÌ Æí¸®ÇØ¿ä ¸®¸ðÄÁÀ¸·Î ¿¬°á °¡´ÉÇØ¿ä	2
17599	ÀÌºÒ ½ÃÆ® ¾È¿¡ ÀÖ´Â ¼ØÀÌ ³Ê¹« ´õ·¯¿ò ½ÃÆ®¸¦ ÁöÆÛ ÀÖ´Â°Å »ç¿ëÇÏ¸é ÁÁ°ÚÀ½ ¾È º¸ÀÌ°Ô ±× ¿Ü ³ª¸ÓÁö °ÍµéÀº È£ÅÚ ±Þ ´Ù ¸¸Á·½º·¯¿ò	2
17600	½Ã¼³ÀÌ ÁÁ¾Ò¾î¿ä ±ò²ûÇÏ°í »õ·ÃµÈ °÷ÀÌ¾ú¾î¿ä ÆíÇÏ±âµµ ÇÏ°í ¹æµµ ¾÷±×·¹ÀÌµå ÇØÁÖ°í ¸¶»çÁö ±â°èÀÖ´Â ¹æÀ¸·Î ¶Ç °¥²²¿ä 	2
17601	·ë°Çµð¼Ç »óÅÂ ±ÂÀÌ°í¿ä ÄÃ·¯Ç®ÇÑµ¥ ÀüÇô ÃÌ½º·´Áö¾Ê°í ¿¹»Û¹æÀÌ³×¿ä ´ëÇüÆ¼ºñ¶ó ¿µÈ­º¼¶§ ±ÂÀÔ´Ï´Ù ±Û°í ¹«¾ùº¸´Ù Ä§´ë°¡ ¿ÏÀü ´ë¹ÚÀÌ¿¡¿ä ³Ñ³ª Æ÷±ÙÇØ¼­ ³»¸öÀ» °¨½ÎÁÖ´ÂµíÇÏ³×¿ä °³²ÜÀá Àä¾î¿ä ±Ùµ¥ ¹Ù´ÚÀÌ Á»Â÷´õ¶ó±¸¿ä ±×°Í»©°ï ´ë¸¸Á·ÀÔ´Ï´Ù	2
17602	Ã»°á»óÅÂ´Â ÁÁ¾ÒÀ¸³ª ÄÄÇ»ÅÍ¹æ¹Û¿¡¾È³²¾Æ ÀÌ¿ëÇÏ¿´´Âµ¥ ´ã¹è³¿»ç°¡³Ê¹«³ª³×¿ä 	2
17603	Ç×»ó Ã»°áÇÏ°í Ä£ÀýÇÏ½Å Á÷¿øºÐµé ´öºÐ¿¡ ±âºÐÁÁ°Ô ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù ÃÖ°íÇ×»ó Ã»°áÇÏ°í Ä£ÀýÇÏ½Å Á÷¿øºÐµé ´öºÐ¿¡ ±âºÐÁÁ°Ô ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù ÃÖ°íÇ×»ó Ã»°áÇÏ°í Ä£ÀýÇÏ½Å Á÷¿øºÐµé ´öºÐ¿¡ ±âºÐÁÁ°Ô ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù ÃÖ°í	2
17604	ÅÍ¹Ì³Î ÁÖº¯ÀÌ¶ó ÀÎÇÁ¶óµµ ÁÁ°í ½Ã¼³µµ ±ú²ýÇÕ´Ï´Ù »çÀå´Ôµµ Ä£ÀýÇÏ¼Å¼­ Àß ÀÌ¿ëÇÏ°í °¡´Â °Í °°¾Æ¿ä ÄíÆùÀÌ ÀÖ¾î¼­ ¾ÕÀ¸·Î´Â ÀÚÁÖ ÀÌ¿ëÇÒ°Í °°³×¿ä ÂªÀº½Ã°£ÀÌÁö¸¸ Àß ÀÖ´Ù°©´Ï´Ù 	2
17605	¹æÀº Á¶±Ý ÀÛÁö¸¸ ¾Æ´ãÇÕ´Ï´Ù 	2
17606	¼÷¼Ò°¡ ±ò²ûÇÏ°í ³Ð½À´Ï´Ù Ä«¿îÅÍµµ Ä£ÀýÇÏ°í ÁÖÂ÷ÀåÀÌ ³Ð¾î ÁÖÂ÷ÇÏ±â Æí¸®ÇÕ´Ï´Ù °¢Ãþ¸¶´Ù ¹° ¼ö°Ç ÀÏÈ¸¿ëÇ°°ú ÀüÀÚ·¹ÀÎÁö°¡ ºñÄ¡µÇ¾î ÀÖ°í 1Ãþ¿¡´Â ¹Ì´Ï¹ÙÇü½ÄÀ¸·Î ÆËÄÜµîÀ» Á¦°øÇØ ±âºÐÁÁ°Ô ÀÌ¿ëÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù ÇöÀç¿Í °°Àº Ã»°áµµ¸¸ À¯ÁöµÈ´Ù¸é °è¼Ó ¹øÃ¢ÇÒ °Í °°½À´Ï´Ù 	2
17607	ÀÌ¿ë ÀßÇÏ°í°©´Ï´Ù ÀÌ¿ëÀßÇÏ°í °©´Ï´Ù Àß ½¬´Ù°¡ °©´Ï´Ù Ÿí ½¬´Ù°¡ °©´Ï´Ù Àß ½¬´Ù°¡ °©´Ï´Ù 	2
17608	308È£ ÀÌºÒ Ä¿¹ö ¹þ°ÜÁ³¾ú´Âµ¥ ¾È¿¡ ÇÇ ¹¯¾î ÀÖ¾ú¾î¿è ±×°Å Á¦¿ÜÇÏ°ï ³Ê¹« ÆíÇÏ°í °è¼Ó ¸Ó¹°°í ½Í¾î¿ä 	2
17609	Ã»ÁÖ ÃâÀå ³»·Á¿À¸é ÃÖ±Ù¿¡ ÀÚÁÖ ÀÌ¿ëÇÏ´Â °ËÁõµÈ ¼÷¼ÒÀÌ¾î¼­ ÀÌ¹ø¿¡µµ ÀÌ¿ëÇß´Âµ¥ °¡¼ººñ ÁÁÀº °ÍÀº ¿©ÀüÇÕ´Ï´Ù ÁÖÂ÷Àå³Ð°í ÁÖº¯ ½Ä»çÇØ°á ÇÒ °÷ ¸¹°í °´½Ç Ä§±¸·ù³ª ±âÅ¸ ºñÇ°µé ¸Å¿ì Ã»°áÇØ¼­ ÁÁ½À´Ï´Ù 	2
17610	¿ì¼± Àú´Â º°°üÀ» »ç¿ë Çß´Âµ¥ ½Ã¼³µµ °¡¼ººñ ´ëºñ ÁÁ°í ±¦Âú¾Æ¿ä ¶Ç ¸ÔÀ»°Å¸®¿Í À½·á¼ö »§ °úÀÚ°¡ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù ÅÍ¹Ì³Î¿¡¼­µµ °¡±õ°í ³ª¸§ ÁÁ¾Ò½À´Ï´Ù Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´Ù ´Ù¸¸ ¹Ù´Ú¿¡ ¸ÕÁö°¡ Á» ¸¹¾Æ¼­ ¾Æ½±³×¿ä	2
17611	¿Ã ¶§¸¶´Ù ¸¸Á·½º·¯¿ö¼­ ÀÚÁÖ ¿À·Á°í Çß´Âµ¥ ÀÌ¹ø¿¡ °¬´ø ¹æÀº °´½Ç Ã»¼Ò°¡ Àß ¾È µÈ °Í °°¾Æ¼­ Á» ½Ç¸Á½º·¯¿ü½À´Ï´Ù¤Ì¤Ì ´ëºÎºÐÀÇ ¼÷¹Ú¾÷¼Ò¿¡ ¾î´ÀÁ¤µµ ¸ÕÁö´Â ´Ã ÀÖ¾î¼­ °¨¼öÇÏ°í ÀÖ¾ú´Âµ¥ ÀÌ¹ø ¹æÀº ¹Ù´ÚÀÌ ¿ÏÀü ¸ÕÁö Åõ¼ºÀÌ¾ú¾î¿ä ¤Ì¤Ì¤Ì ÇÏ¾á ¾ç¸» ±î¸¸ ¾ç¸» µÑ ´Ù ¸ÕÁö ¶§¹®¿¡ ´õ·¯¿öÁ³´õ¶ó±¸¿ä¤Ì¤Ì Á¶±Ý¸¸ ½Å°æ½áÁÖ½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä °´½ÇÀº µûµíÇØ¼­ ¸Å¹ø ÁÁ½À´Ï´ç 	2
17612	´Ã Àß ÀÌ¿ëÇÏ°í ÀÖ¾î¿ä ÄíÆù ½ºÅÆÇÁ Âï´Â Àç¹Ìµµ ÀÖ°í °´½Çµµ Ã»°áÇÏ°í ´ã¹è ³¿»õ°¡ °¡Àå ¾È ³ª¼­ ÀÚÁÖ ÀÌ¿ëÇØ¿ä ÇÁ·ÐÆ® Á÷¿øºÐµéµµ Ä£ÀýÇÏ¼¼¿ä 	2
17613	¿¤·¹º£ÀÌÅÍ ¼Ò¸®ÀÎÁö ¹ã¿¡ ÅëÅëÅë ¼Ò¸®°¡ ¹ã»õ ÀÚ±ØÀûÀÌµçµ¥ ¿ä°Å ¿Ü¿¡´Â Ã»°áÇÏ°í ¼­ºñ½º ÁÁ¾Ò¾î¿ä	2
17614	´Ã ±ò²ûÇÏ°í ÁÁ¾Æ¿ä ±Ùµ¥ ³ÝÇÃ »ç¿ëÀÚ°¡ ¸¹´Ù°í ¾ÈµÇ¾î¼­ ¸øº¸°í ³ª¿Ô³×¿ä 	2
17615	Ç×»ó ¿Ã¶§¸¶´Ù Àú·ÅÇÏ°í ÁÁ½À´Ï´Ù	2
17616	Ä§´ë°¡ È®½ÇÈ÷ Ç«½ÅÇÏ°í ÆíÇÏ°í Æ¼ºñµµ Ä¿¼­ ÁÁ¾Æ¿ä ±×·¡¼­ ÀÚÁÖ ÀÌ¿ëÇÏ´Âµ¥ ¿äÁò °¥¶§¸¶´Ù ¹Ù´ÚÃ»¼Ò°¡ Àß ¾ÈµÅÀÖ¾î¿ä ¹Ù´Ú Ã»¼ÒÁ» ½Å°æ½áÁÖ¼¼¿ä ¸· ²öÀû²öÀûÇÑ°Å ¹¯¾îÀÖ°í ºÒÄèÇß¾î¿ä ¤Ì¤Ì ¹Ù´ÚÃ»¼Ò¸¸	2
17617	ÀÚÁÖ Ã£°ÔµÇ´Âµ¥´Â ´Ù ÀÌÀ¯°¡ ÀÖ´Â¹ýÀÌÁÒ Ç×»ó ±ò²ûÇÏ°í Æ¼ºñµµ Å©°í Ä§´ë µî¹ÞÀÌ ¸Ó¸®¸Ã?µµ ¹º°¡ ÆíÇÑ±¸Á¶ ¹«¾ùº¸´Ù º°°ü 2Ãþ ÆËÄÜµµ ¸ÀÀÖ°í Ä¿ÇÇµµ ³»·Á ¸¶½Ç¼öÀÖ°í ³Ê¹«ÁÁ¾Æ¿ä 	2
17618	Àú·ÅÇÏ°í ÁÁ½À´Ï´Ù 	2
17619	ÅÍ¹Ì³ÎÀÌ¶û °¡±õ°í »çÀå´Ôµµ Ä£ÀýÇÏ¼¼¿ä ÁÖÂ÷°ø°£µµ ³ÐÀºÆíÀÌ°í °´½Çµµ ±ò²ûÇÏ°Ô ÀßÇØ³õ¾Ò´õ¶ó±¸¿ä °¡²û¾¿ »ç¿ëÇÒ ¶§ ¸¶´Ù ³Ê¹« ³Ê¹« Àß ÀÌ¿ëÇÏ°í °©´Ï´Ù ÃßÃµ ÇØ¿ä ???? ´ÙÀ½¿¡µµ ¶Ç ÀÌ¿ëÇÒ°Ô¿ä	2
17620	Ç×»ó ÀÌ¿ëÇÏ´Â ¼÷¼Ò ÀÔ´Ï´Ù °¡°æµ¿¿¡¼­ ¿©±â°¡ Á¦ÀÏ·Î ÁÁÀº°Å °°¾Æ¿ä Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¹ß·¿µµ Ç×»ó ÇØÁÖ½Ã°í °¡±îÀÌ ÆíÀÇÁ¡µµ ÀÖ¾î¼­ ¿Ô´Ù°¬´Ù ÇÏ±â ÆíÇØ¿ä ¹«¾ùº¸´Ù ¼÷¼Ò°¡ ±ú²ýÇØ¼­ ÁÁ½À´Ï´ç	2
17621	ÁÁ¾Æ¿ä Àß ÀÌ¿ëÇÏ´Ù°©´Ï´Ù	2
